!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.621
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.621
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.621
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.621
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <ApplicationLifecycleListener>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.622
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.application.ApplicationLifecycleListener location 5 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.623
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=1, project=java, query=weblogic.application.ApplicationLifecycleListener}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.623
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@379a02ae

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.623
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.623
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.623
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.624
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <ApplicationLifecycleListener>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.624
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.application.ApplicationLifecycleListener location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.625
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=11, project=java, query=weblogic.security*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.625
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@60670d4e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.625
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.625
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.625
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <weblogic.security*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <weblogic.security*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.625
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.security* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.627
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=weblogic.security.Security}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.627
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@26feaa9c

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.627
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.627
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.627
!MESSAGE default query passed weblogic.security.Security, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.628
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.628
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.628
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.628
!MESSAGE list of p: ConstructorCombinedPattern: weblogic.security.Security(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.628
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.security>, type<Security> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Security>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.security>, type<Security>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: weblogic.security.security(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: weblogic.security.Security(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.628
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.security.Security location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.629
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=weblogic.servlet.security.ServletAuthentication}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.629
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@12a782e6

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE default query passed weblogic.servlet.security.ServletAuthentication, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.630
!MESSAGE list of p: ConstructorCombinedPattern: weblogic.servlet.security.ServletAuthentication(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.631
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.servlet.security>, type<ServletAuthentication> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ServletAuthentication>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.servlet.security>, type<ServletAuthentication>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: weblogic.servlet.security.servletauthentication(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: weblogic.servlet.security.ServletAuthentication(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.631
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.servlet.security.ServletAuthentication location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.632
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=1, project=java, query=weblogic.wsee.jaxrpc.ServiceImpl}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.633
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@754f6d6e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.633
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.633
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.633
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.633
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <ServiceImpl>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.633
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.wsee.jaxrpc.ServiceImpl location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.635
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=weblogic.wsee.async.AsyncPreCallContext}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.635
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2d9a03f4

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.635
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.635
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.635
!MESSAGE default query passed weblogic.wsee.async.AsyncPreCallContext, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.636
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.636
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.636
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.636
!MESSAGE list of p: ConstructorCombinedPattern: weblogic.wsee.async.AsyncPreCallContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.636
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.wsee.async>, type<AsyncPreCallContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AsyncPreCallContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.wsee.async>, type<AsyncPreCallContext>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: weblogic.wsee.async.asyncprecallcontext(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: weblogic.wsee.async.AsyncPreCallContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.636
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.wsee.async.AsyncPreCallContext location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.637
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=weblogic.wsee.connection.transport.http.HttpTransportInfo.setUsername(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.637
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7ee3e691

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.638
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.638
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.638
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.638
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: weblogic.wsee.connection.transport.http.httptransportinfo.setusername(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.639
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.wsee.connection.transport.http.HttpTransportInfo.setUsername(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.640
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=weblogic.wsee.context.WebServiceContext}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.640
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@50fdfb19

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.640
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.640
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE default query passed weblogic.wsee.context.WebServiceContext, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE list of p: ConstructorCombinedPattern: weblogic.wsee.context.WebServiceContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.wsee.context>, type<WebServiceContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<WebServiceContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.wsee.context>, type<WebServiceContext>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: weblogic.wsee.context.webservicecontext(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: weblogic.wsee.context.WebServiceContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.641
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.wsee.context.WebServiceContext location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.642
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=weblogic.wsee.context.ContextNotFoundException}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5e57c875

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE default query passed weblogic.wsee.context.ContextNotFoundException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE list of p: ConstructorCombinedPattern: weblogic.wsee.context.ContextNotFoundException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.wsee.context>, type<ContextNotFoundException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ContextNotFoundException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.wsee.context>, type<ContextNotFoundException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: weblogic.wsee.context.contextnotfoundexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: weblogic.wsee.context.ContextNotFoundException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.643
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.wsee.context.ContextNotFoundException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.644
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=11, project=java, query=weblogic.wsee.tools.clientgen*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.645
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@232ff5e8

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.645
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.646
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.646
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <weblogic.wsee.tools.clientgen*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <weblogic.wsee.tools.clientgen*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.646
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.wsee.tools.clientgen* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.646
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=11, project=java, query=weblogic.webservice*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.647
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@42194872

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.647
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.647
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.647
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <weblogic.webservice*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <weblogic.webservice*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.648
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.webservice* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.649
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=weblogic.jws.Transactional}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.649
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7d83461b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.649
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.650
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.650
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.650
